n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3166, 4594, 58, 34, 0.33000, 0.37000, 0.11000, 0.26000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 53, 29, 0.31000, 0.36000, 0.12000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3166, 4594, 58, 34, 0.46000, 0.34000, 0.10000, 0.24000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 53, 29, 0.14000, 0.16000, 0.05000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3166, 4594, 58, 34, 0.40000, 0.25000, 0.06000, 0.27000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 53, 29, 0.15000, 0.23000, 0.05000, 0.24000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 54, 30, 0.37000, 0.32000, 0.06000, 0.21000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3166, 4594, 58, 34, 0.17000, 0.20000, 0.05000, 0.22000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 57, 29, 0.38000, 0.40000, 0.10000, 0.22000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3166, 4594, 58, 34, 0.17000, 0.25000, 0.06000, 0.21000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 56, 29, 0.30000, 0.24000, 0.05000, 0.22000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3166, 4594, 59, 33, 0.36000, 0.28000, 0.06000, 0.30000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 58, 29, 0.15000, 0.26000, 0.06000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3166, 4594, 59, 32, 0.43000, 0.25000, 0.05000, 0.24000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 58, 28, 0.15000, 0.17000, 0.05000, 0.19000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 57, 27, 0.40000, 0.24000, 0.04000, 0.21000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3166, 4594, 59, 32, 0.21000, 0.18000, 0.05000, 0.21000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 56, 28, 0.36000, 0.41000, 0.06000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3166, 4594, 60, 32, 0.18000, 0.17000, 0.06000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 55, 29, 0.32000, 0.39000, 0.05000, 0.22000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3166, 4594, 60, 32, 0.34000, 0.22000, 0.08000, 0.24000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 56, 29, 0.27000, 0.28000, 0.08000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3166, 4594, 60, 32, 0.43000, 0.29000, 0.11000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 57, 29, 0.13000, 0.19000, 0.05000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 61, 30, 0.52000, 0.23000, 0.05000, 0.25000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3166, 4594, 60, 33, 0.42000, 0.28000, 0.06000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 60, 31, 0.34000, 0.33000, 0.06000, 0.19000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3166, 4594, 60, 32, 0.18000, 0.18000, 0.05000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 60, 31, 0.36000, 0.40000, 0.05000, 0.27000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3166, 4594, 61, 32, 0.17000, 0.24000, 0.05000, 0.22000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 59, 31, 0.32000, 0.36000, 0.08000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3166, 4594, 61, 33, 0.43000, 0.25000, 0.06000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 58, 30, 0.16000, 0.22000, 0.05000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3166, 4594, 61, 33, 0.35000, 0.26000, 0.06000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 58, 30, 0.16000, 0.17000, 0.05000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 58, 29, 0.34000, 0.25000, 0.08000, 0.21000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3166, 4594, 61, 33, 0.21000, 0.18000, 0.06000, 0.21000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 57, 29, 0.29000, 0.32000, 0.09000, 0.22000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3166, 4594, 61, 31, 0.18000, 0.20000, 0.07000, 0.32000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 57, 29, 0.41000, 0.44000, 0.08000, 0.27000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3166, 4594, 61, 31, 0.32000, 0.24000, 0.06000, 0.26000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2875, 4594, 57, 29, 0.37000, 0.23000, 0.05000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3166, 4594, 61, 31, 0.33000, 0.24000, 0.06000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3213, 4594, 58, 34, 0.39000, 0.29000, 0.09000, 0.28000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3203, 4594, 62, 33, 0.21000, 0.22000, 0.06000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3213, 4594, 58, 34, 0.35000, 0.26000, 0.09000, 0.25000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3383, 4594, 62, 34, 0.33000, 0.27000, 0.06000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3213, 4594, 58, 35, 0.18000, 0.20000, 0.07000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3383, 4594, 62, 34, 0.40000, 0.26000, 0.12000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3164, 4594, 58, 34, 0.20000, 0.26000, 0.06000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3383, 4594, 60, 35, 0.40000, 0.34000, 0.06000, 0.24000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3154, 4487, 54, 33, 0.31000, 0.38000, 0.10000, 0.25000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3355, 4594, 60, 35, 0.44000, 0.29000, 0.07000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3165, 4594, 58, 34, 0.34000, 0.27000, 0.11000, 0.26000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3079, 4069, 56, 26, 0.21000, 0.22000, 0.11000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3165, 4594, 58, 34, 0.35000, 0.27000, 0.06000, 0.25000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3362, 4594, 60, 36, 0.42000, 0.31000, 0.07000, 0.32000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3165, 4594, 58, 34, 0.37000, 0.36000, 0.06000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3362, 4594, 60, 36, 0.46000, 0.28000, 0.06000, 0.33000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3165, 4594, 58, 34, 0.39000, 0.27000, 0.07000, 0.25000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3362, 4594, 60, 36, 0.55000, 0.29000, 0.15000, 0.38000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3165, 4594, 58, 34, 0.34000, 0.36000, 0.08000, 0.22000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3362, 4594, 60, 36, 0.50000, 0.35000, 0.13000, 0.30000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3165, 4594, 58, 34, 0.36000, 0.34000, 0.08000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3362, 4594, 60, 36, 0.47000, 0.34000, 0.09000, 0.25000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3165, 4594, 59, 33, 0.18000, 0.19000, 0.07000, 0.22000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3362, 4594, 61, 35, 0.49000, 0.30000, 0.07000, 0.25000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3165, 4594, 59, 32, 0.20000, 0.18000, 0.06000, 0.22000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3165, 4594, 59, 32, 0.38000, 0.34000, 0.13000, 0.30000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3362, 4594, 62, 34, 0.53000, 0.35000, 0.13000, 0.30000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3165, 4594, 60, 32, 0.39000, 0.26000, 0.06000, 0.31000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3362, 4594, 60, 33, 0.21000, 0.27000, 0.06000, 0.28000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3165, 4594, 60, 32, 0.45000, 0.22000, 0.07000, 0.36000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3362, 4594, 60, 33, 0.22000, 0.31000, 0.07000, 0.28000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3165, 4594, 60, 32, 0.40000, 0.24000, 0.06000, 0.27000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3362, 4594, 60, 33, 0.22000, 0.27000, 0.06000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3165, 4594, 60, 33, 0.40000, 0.24000, 0.08000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3362, 4594, 60, 33, 0.21000, 0.20000, 0.05000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3165, 4594, 60, 32, 0.34000, 0.30000, 0.07000, 0.27000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3362, 4594, 60, 33, 0.20000, 0.21000, 0.06000, 0.26000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3165, 4594, 61, 32, 0.46000, 0.32000, 0.08000, 0.32000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3362, 4594, 59, 34, 0.22000, 0.25000, 0.07000, 0.28000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3165, 4594, 61, 33, 0.90000, 5.94000, 0.09000, 0.41000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3362, 4594, 58, 35, 1.06000, 4.78000, 0.12000, 0.38000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3165, 4594, 61, 33, 0.62000, 0.38000, 0.14000, 2.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3362, 4594, 58, 35, 0.30000, 1.05000, 0.13000, 1.46000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3165, 4594, 61, 33, 0.45000, 0.29000, 0.08000, 0.27000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3367, 4594, 58, 35, 0.29000, 0.23000, 0.08000, 0.26000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3165, 4594, 61, 32, 0.50000, 0.21000, 0.07000, 0.22000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3517, 4594, 59, 35, 0.21000, 0.22000, 0.07000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3165, 4594, 61, 31, 0.54000, 0.21000, 0.06000, 0.31000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3517, 4594, 59, 35, 0.36000, 0.27000, 0.07000, 0.26000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3165, 4594, 61, 31, 0.31000, 0.24000, 0.10000, 0.27000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3517, 4594, 61, 36, 0.45000, 0.27000, 0.11000, 0.28000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3483, 4594, 61, 35, 0.51000, 0.24000, 0.08000, 0.35000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3192, 4594, 62, 33, 0.22000, 0.22000, 0.08000, 0.30000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2021, 4594, 199, 29, 0.32000, 0.72000, 0.08000, 0.39000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3364, 4594, 62, 35, 0.24000, 0.30000, 0.07000, 0.41000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2396, 4126, 51, 26, 0.19000, 0.21000, 0.06000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1242, 981, 52, 14, 0.03000, 0.02000, 0.01000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3364, 4594, 62, 35, 0.44000, 0.27000, 0.07000, 0.27000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
85, 53, 51, 13, 0.00000, 0.01000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3364, 4594, 61, 35, 0.42000, 0.22000, 0.07000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3337, 4594, 61, 35, 0.42000, 0.23000, 0.07000, 0.27000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 53, 29, 0.16000, 0.21000, 0.05000, 0.21000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3007, 4009, 57, 25, 0.36000, 0.14000, 0.04000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 53, 29, 0.17000, 0.20000, 0.06000, 0.26000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 53, 29, 0.43000, 0.19000, 0.05000, 0.22000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3344, 4594, 61, 36, 0.21000, 0.22000, 0.07000, 0.27000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 53, 29, 0.30000, 0.21000, 0.05000, 0.22000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3344, 4594, 61, 36, 0.48000, 0.24000, 0.14000, 0.35000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 53, 29, 0.24000, 0.25000, 0.08000, 0.21000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 53, 29, 0.24000, 0.20000, 0.05000, 0.31000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3344, 4594, 61, 36, 0.52000, 0.27000, 0.06000, 0.28000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 53, 29, 0.39000, 0.28000, 0.09000, 0.21000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3344, 4594, 61, 36, 0.21000, 0.22000, 0.08000, 0.26000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 53, 29, 0.32000, 0.20000, 0.05000, 0.30000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3344, 4594, 61, 36, 0.44000, 0.29000, 0.09000, 0.39000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 53, 29, 0.16000, 0.21000, 0.05000, 0.27000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 54, 30, 0.41000, 0.19000, 0.05000, 0.21000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3344, 4594, 61, 34, 0.39000, 0.24000, 0.06000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 57, 29, 0.45000, 0.31000, 0.08000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3344, 4594, 61, 34, 0.20000, 0.20000, 0.09000, 0.25000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 56, 29, 0.35000, 0.27000, 0.05000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3344, 4594, 61, 33, 0.40000, 0.22000, 0.08000, 0.24000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 58, 29, 0.26000, 0.25000, 0.05000, 0.19000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3344, 4594, 61, 33, 0.44000, 0.22000, 0.06000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 58, 28, 0.16000, 0.22000, 0.04000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 57, 27, 0.43000, 0.29000, 0.04000, 0.21000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3344, 4594, 60, 33, 0.21000, 0.21000, 0.07000, 0.22000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 56, 28, 0.33000, 0.23000, 0.07000, 0.22000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3344, 4594, 60, 33, 0.39000, 0.21000, 0.12000, 0.27000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 55, 29, 0.16000, 0.20000, 0.05000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 56, 29, 0.35000, 0.19000, 0.05000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3344, 4594, 59, 33, 0.58000, 0.22000, 0.06000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 57, 29, 0.45000, 0.26000, 0.10000, 0.28000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3344, 4594, 59, 33, 0.20000, 0.20000, 0.06000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 61, 30, 0.40000, 0.19000, 0.05000, 0.21000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3344, 4594, 59, 33, 0.35000, 0.22000, 0.08000, 0.31000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 60, 31, 0.24000, 0.28000, 0.07000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 60, 31, 0.39000, 0.20000, 0.05000, 0.22000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3344, 4594, 59, 33, 0.54000, 0.22000, 0.07000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 59, 31, 0.41000, 0.19000, 0.05000, 0.19000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3347, 4594, 59, 33, 0.20000, 0.20000, 0.06000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 58, 30, 0.34000, 0.30000, 0.11000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3488, 4594, 59, 36, 0.51000, 0.28000, 0.06000, 0.24000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 58, 30, 0.15000, 0.19000, 0.05000, 0.27000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2547, 4594, 58, 29, 0.39000, 0.19000, 0.05000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
